Spreadsheet,IU Barcode,Row
OregonfromIUCAT_20180110_PassedTest_NOCATALOGKEY.csv,30000147496404,5,"
"
OregonfromIUCAT_20180110_PassedTest_NOCATALOGKEY.csv,30000147572816,691,"
"
OregonfromIUCAT_20180110_PassedTest_NOCATALOGKEY.csv,30000147495489,694,"
"
OregonfromIUCAT_20180110_PassedTest_NOCATALOGKEY.csv,30000147483006,695,"
"
OregonfromIUCAT_20180110_PassedTest_NOCATALOGKEY.csv,30000147497378,766,"
"
OregonfromIUCAT_20180110_PassedTest_NOCATALOGKEY.csv,30000147483014,773,"
"
OregonfromIUCAT_20180110_PassedTest_NOCATALOGKEY.csv,30000147495430,846,"
"
OregonfromIUCAT_20180110_PassedTest_NOCATALOGKEY.csv,30000147483501,851,"
"
OregonfromIUCAT_20180110_PassedTest_NOCATALOGKEY.csv,30000147483519,852,"
"
OregonfromIUCAT_20180110_PassedTest_NOCATALOGKEY.csv,30000147574085,855,"
"
OregonfromIUCAT_20180110_PassedTest_NOCATALOGKEY.csv,30000147574101,856,"
"
OregonfromIUCAT_20180110_PassedTest_NOCATALOGKEY.csv,30000147483105,858,"
"
OregonfromIUCAT_20180110_PassedTest_NOCATALOGKEY.csv,30000147498558,955,"
"
OregonfromIUCAT_20180110_PassedTest_NOCATALOGKEY.csv,30000147507028,1202,"
"
OregonfromIUCAT_20180110_PassedTest_NOCATALOGKEY.csv,30000147507226,1320,"
"
OregonfromIUCAT_20180110_PassedTest_NOCATALOGKEY.csv,30000147508935,1425,"
"
OregonfromIUCAT_20180110_PassedTest_NOCATALOGKEY.csv,30000147508943,1426,"
"
OregonfromIUCAT_20180110_PassedTest_NOCATALOGKEY.csv,30000147482685,1467,"
"
OregonfromIUCAT_20180110_PassedTest_NOCATALOGKEY.csv,30000147482693,1468,"
"
OregonfromIUCAT_20180110_PassedTest_NOCATALOGKEY.csv,30000147483469,1546,"
"
OregonfromIUCAT_20180110_PassedTest_NOCATALOGKEY.csv,30000147499101,1547,"
"
OregonfromIUCAT_20180110_PassedTest_NOCATALOGKEY.csv,30000147509131,1577,"
"
OregonfromIUCAT_20180110_PassedTest_NOCATALOGKEY.csv,30000147496354,1608,"
"
OregonfromIUCAT_20180110_PassedTest_NOCATALOGKEY.csv,30000147495638,1700,"
"
OregonfromIUCAT_20180110_PassedTest_NOCATALOGKEY.csv,30000147495653,1701,"
"
OregonfromIUCAT_20180110_PassedTest_NOCATALOGKEY.csv,30000147496024,1702,"
"
OregonfromIUCAT_20180110_PassedTest_NOCATALOGKEY.csv,30000147509123,1703,"
"
OregonfromIUCAT_20180110_PassedTest_NOCATALOGKEY.csv,30000147496701,1704,"
"
OregonfromIUCAT_20180110_PassedTest_NOCATALOGKEY.csv,30000147508760,1708,"
"
OregonfromIUCAT_20180110_PassedTest_NOCATALOGKEY.csv,30000147496032,1709,"
"
OregonfromIUCAT_20180110_PassedTest_NOCATALOGKEY.csv,30000147507002,1710,"
"
OregonfromIUCAT_20180110_PassedTest_NOCATALOGKEY.csv,30000147498277,1733,"
"
OregonfromIUCAT_20180110_PassedTest_NOCATALOGKEY.csv,30000147498632,1734,"
"
OregonfromIUCAT_20180110_PassedTest_NOCATALOGKEY.csv,30000147498731,1763,"
"
OregonfromIUCAT_20180110_PassedTest_NOCATALOGKEY.csv,30000147509222,2024,"
"
OregonfromIUCAT_20180110_PassedTest_NOCATALOGKEY.csv,30000147573475,3001,"
"
OregonfromIUCAT_20180110_PassedTest_NOCATALOGKEY.csv,30000147482875,3337,"
"
OregonfromIUCAT_20180110_PassedTest_NOCATALOGKEY.csv,30000147484095,4153,"
"
OregonfromIUCAT_20180110_PassedTest_NOCATALOGKEY.csv,30000147484103,4154,"
"
OregonfromIUCAT_20180110_PassedTest_NOCATALOGKEY.csv,30000147484087,4155,"
"
OregonfromIUCAT_20180110_PassedTest_NOCATALOGKEY.csv,30000147573467,4558,"
"
OregonfromIUCAT_20180110_PassedTest_NOCATALOGKEY.csv,30000147573392,7908,"
"
OregonfromIUCAT_20180110_PassedTest_NOCATALOGKEY.csv,30000147497501,8987,"
"
OregonfromIUCAT_20180110_PassedTest_NOCATALOGKEY.csv,30000147510121,10389,"
"
OregonfromIUCAT_20180110_PassedTest_NOCATALOGKEY.csv,30000147510071,10390,"
"
OregonfromIUCAT_20180110_PassedTest_NOCATALOGKEY.csv,30000147498574,10438,"
"
OregonfromIUCAT_20180110_PassedTest_NOCATALOGKEY.csv,30000147498889,10483,"
"
OregonfromIUCAT_20180110_PassedTest_NOCATALOGKEY.csv,30000147482743,10497,"
"
OregonfromIUCAT_20180110_PassedTest_NOCATALOGKEY.csv,30000147482750,10519,"
"
OregonfromIUCAT_20180110_PassedTest_NOCATALOGKEY.csv,30000147508794,11920,"
"
OregonfromIUCAT_20180110_PassedTest_NOCATALOGKEY.csv,30000147484962,11949,"
"
OregonfromIUCAT_20180110_PassedTest_NOCATALOGKEY.csv,30000147496396,11964,"
"
OregonfromIUCAT_20180110_PassedTest_NOCATALOGKEY.csv,30000147573087,11976,"
"
OregonfromIUCAT_20180110_PassedTest_NOCATALOGKEY.csv,30000147572857,11988,"
"
OregonfromIUCAT_20180110_PassedTest_NOCATALOGKEY.csv,30000147495208,11991,"
"
OregonfromIUCAT_20180110_PassedTest_NOCATALOGKEY.csv,30000147498533,12006,"
"
OregonfromIUCAT_20180110_PassedTest_NOCATALOGKEY.csv,30000147482578,12053,"
"
OregonfromIUCAT_20180110_PassedTest_NOCATALOGKEY.csv,30000147495893,12061,"
"
Franklin Hall_Front Green Cabinet_Collection Inventory_SendtoDatabase_reviewed_20171017.csv,30000149839890,7,"
"
Franklin Hall_Front Green Cabinet_Collection Inventory_SendtoDatabase_reviewed_20171017.csv,30000149801197,22,"
"
Franklin Hall_Front Green Cabinet_Collection Inventory_SendtoDatabase_reviewed_20171017.csv,30000149801205,23,"
"
Franklin Hall_Front Green Cabinet_Collection Inventory_SendtoDatabase_reviewed_20171017.csv,30000149839197,26,"
"
Franklin Hall_Front Green Cabinet_Collection Inventory_SendtoDatabase_reviewed_20171017.csv,30000149839213,28,"
"
Franklin Hall_Front Green Cabinet_Collection Inventory_SendtoDatabase_reviewed_20171017.csv,30000149839718,36,"
"
Franklin Hall_Front Green Cabinet_Collection Inventory_SendtoDatabase_reviewed_20171017.csv,30000149839726,37,"
"
Franklin Hall_Front Green Cabinet_Collection Inventory_SendtoDatabase_reviewed_20171017.csv,30000149839759,40,"
"
Franklin Hall_Front Green Cabinet_Collection Inventory_SendtoDatabase_reviewed_20171017.csv,30000149839973,57,"
"
Pennsylvania State Archives 1st Acquisition Collection Inventory_send to database_reviewed_20180123_duplicate check.csv,30000147507531,44,"
"
Pennsylvania State Archives 1st Acquisition Collection Inventory_send to database_reviewed_20180123_duplicate check.csv,30000147507580,48,"
"
Thomas G Smith_SendtoDatabase_reviewed_20180123.csv,30000157759261,38,"
"
Mid-Hudson Library System Collection Inventory_SendtoDatabase_reviewed_20171218.csv,30000157712518,168,"
"
Mid-Hudson Library System Collection Inventory_SendtoDatabase_reviewed_20171218.csv,30000157712526,169,"
"
Mid-Hudson Library System Collection Inventory_SendtoDatabase_reviewed_20171218.csv,30000157742101,411,"
"
Feil Collection_20170918_ForALF_reviewed_20171222.csv,30000157599527,2673,"
"
SUNY New Platz Collection Inventory_SendtoDatabase_Reviewed_20171024.csv,30000157564182,20,"
"
SUNY New Platz Collection Inventory_SendtoDatabase_Reviewed_20171024.csv,30000157564190,21,"
"
SUNY New Platz Collection Inventory_SendtoDatabase_Reviewed_20171024.csv,30000157566104,60,"
"
SUNY New Platz Collection Inventory_SendtoDatabase_Reviewed_20171024.csv,30000157566112,61,"
"
SUNY New Platz Collection Inventory_SendtoDatabase_Reviewed_20171024.csv,30000157566138,63,"
"
SUNY New Platz Collection Inventory_SendtoDatabase_Reviewed_20171024.csv,30000157566146,64,"
"
SUNY New Platz Collection Inventory_SendtoDatabase_Reviewed_20171024.csv,30000157566401,90,"
"
SUNY New Platz Collection Inventory_SendtoDatabase_Reviewed_20171024.csv,30000157566880,128,"
"
SUNY New Platz Collection Inventory_SendtoDatabase_Reviewed_20171024.csv,30000157566906,130,"
"
SUNY New Platz Collection Inventory_SendtoDatabase_Reviewed_20171024.csv,30000157566914,131,"
"
SUNY New Platz Collection Inventory_SendtoDatabase_Reviewed_20171024.csv,30000157566948,134,"
"
SUNY New Platz Collection Inventory_SendtoDatabase_Reviewed_20171024.csv,30000157566955,135,"
"
SUNY New Platz Collection Inventory_SendtoDatabase_Reviewed_20171024.csv,30000157566989,138,"
"
SUNY New Platz Collection Inventory_SendtoDatabase_Reviewed_20171024.csv,30000157567003,140,"
"
SUNY New Platz Collection Inventory_SendtoDatabase_Reviewed_20171024.csv,30000157567029,142,"
"
SUNY New Platz Collection Inventory_SendtoDatabase_Reviewed_20171024.csv,30000157567078,147,"
"
SUNY New Platz Collection Inventory_SendtoDatabase_Reviewed_20171024.csv,30000157567086,148,"
"
SUNY New Platz Collection Inventory_SendtoDatabase_Reviewed_20171024.csv,30000157567409,180,"
"
